From https://github.com/nikcheerla/scaling
   d65b3a0..999b8f8  master     -> origin/master
Updating d65b3a0..999b8f8
Fast-forward
 experiments/train_perceptual_loss.py | 157 ++++++++++++++++++++---------------
 experiments/train_rgb_normal.py      |   6 +-
 logger.py                            |   1 +
 3 files changed, 95 insertions(+), 69 deletions(-)
Logging to environment train4_convergence0.1
/workspace/scaling/logger.py:4: UserWarning: 
This call to matplotlib.use() has no effect because the backend has already
been chosen; matplotlib.use() must be called *before* pylab, matplotlib.pyplot,
or matplotlib.backends is imported for the first time.

The backend was *originally* set to 'TkAgg' by the following code:
  File "/opt/conda/envs/pytorch-py3.6/lib/python3.6/runpy.py", line 193, in _run_module_as_main
    "__main__", mod_spec)
  File "/opt/conda/envs/pytorch-py3.6/lib/python3.6/runpy.py", line 85, in _run_code
    exec(code, run_globals)
  File "/workspace/scaling/experiments/train_perceptual_loss.py", line 13, in <module>
    from models import TrainableModel, DataParallelModel
  File "/workspace/scaling/models.py", line 9, in <module>
    import matplotlib.pyplot as plt
  File "/opt/conda/envs/pytorch-py3.6/lib/python3.6/site-packages/matplotlib/pyplot.py", line 71, in <module>
    from matplotlib.backends import pylab_setup
  File "/opt/conda/envs/pytorch-py3.6/lib/python3.6/site-packages/matplotlib/backends/__init__.py", line 16, in <module>
    line for line in traceback.format_stack()


  mpl.use('Agg')
/workspace/scaling/datasets.py:4: UserWarning: 
This call to matplotlib.use() has no effect because the backend has already
been chosen; matplotlib.use() must be called *before* pylab, matplotlib.pyplot,
or matplotlib.backends is imported for the first time.

The backend was *originally* set to 'TkAgg' by the following code:
  File "/opt/conda/envs/pytorch-py3.6/lib/python3.6/runpy.py", line 193, in _run_module_as_main
    "__main__", mod_spec)
  File "/opt/conda/envs/pytorch-py3.6/lib/python3.6/runpy.py", line 85, in _run_code
    exec(code, run_globals)
  File "/workspace/scaling/experiments/train_perceptual_loss.py", line 13, in <module>
    from models import TrainableModel, DataParallelModel
  File "/workspace/scaling/models.py", line 9, in <module>
    import matplotlib.pyplot as plt
  File "/opt/conda/envs/pytorch-py3.6/lib/python3.6/site-packages/matplotlib/pyplot.py", line 71, in <module>
    from matplotlib.backends import pylab_setup
  File "/opt/conda/envs/pytorch-py3.6/lib/python3.6/site-packages/matplotlib/backends/__init__.py", line 16, in <module>
    line for line in traceback.format_stack()


  mpl.use('Agg')
Train files count: 3586324
Val files count: 455105
(train) epoch: 0, loss: 0.0975,  ... 139.74 sec
(train) epoch: 0, loss: 0.0530,  ... 28.05 sec
(train) epoch: 0, loss: 0.0497,  ... 28.59 sec
(train) epoch: 0, loss: 0.0482,  ... 28.53 sec
(train) epoch: 0, loss: 0.0438,  ... 28.57 sec
(train) epoch: 0, loss: 0.0428,  ... 28.53 sec
(train) epoch: 0, loss: 0.0413,  ... 28.68 sec
(train) epoch: 0, loss: 0.0401,  ... 28.61 sec
(train) epoch: 0, loss: 0.0396, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287,  ... 37.28 sec
(train) epoch: 0, loss: 0.0383, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287,  ... 28.37 sec
(train) epoch: 0, loss: 0.0383, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287,  ... 28.43 sec
(train) epoch: 0, loss: 0.0378, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287,  ... 28.18 sec
(train) epoch: 0, loss: 0.0368, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287,  ... 28.34 sec
(train) epoch: 0, loss: 0.0366, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287,  ... 28.34 sec
(train) epoch: 0, loss: 0.0363, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287,  ... 28.20 sec
(train) epoch: 0, loss: 0.0359, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287,  ... 28.44 sec
(train) epoch: 1, loss: 0.0356, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287, val_mse_loss: 0.0374, val_perceptual_loss: 0.0156,  ... 32.58 sec
(train) epoch: 24, loss: 0.0169, train_mse_loss: 0.0173, train_perceptual_loss: 0.0141, val_mse_loss: 0.0169, val_perceptual_loss: 0.0138,  ... 29.22 sec
(train) epoch: 24, loss: 0.0171, train_mse_loss: 0.0173, train_perceptual_loss: 0.0141, val_mse_loss: 0.0169, val_perceptual_loss: 0.0138,  ... 29.30 sec
(train) epoch: 24, loss: 0.0168, train_mse_loss: 0.0173, train_perceptual_loss: 0.0141, val_mse_loss: 0.0169, val_perceptual_loss: 0.0138,  ... 29.23 sec
(train) epoch: 24, loss: 0.0167, train_mse_loss: 0.0173, train_perceptual_loss: 0.0141, val_mse_loss: 0.0169, val_perceptual_loss: 0.0138,  ... 28.94 sec
(train) epoch: 24, loss: 0.0169, train_mse_loss: 0.0173, train_perceptual_loss: 0.0141, val_mse_loss: 0.0169, val_perceptual_loss: 0.0138,  ... 29.16 sec
(train) epoch: 24, loss: 0.0173, train_mse_loss: 0.0173, train_perceptual_loss: 0.0141, val_mse_loss: 0.0169, val_perceptual_loss: 0.0138,  ... 29.41 sec
(train) epoch: 24, loss: 0.0169, train_mse_loss: 0.0173, train_perceptual_loss: 0.0141, val_mse_loss: 0.0169, val_perceptual_loss: 0.0138,  ... 29.18 sec
(train) epoch: 25, loss: 0.0179, train_mse_loss: 0.0173, train_perceptual_loss: 0.0141, val_mse_loss: 0.0170, val_perceptual_loss: 0.0138,  ... 33.67 sec
(train) epoch: 25, loss: 0.0180, train_mse_loss: 0.0173, train_perceptual_loss: 0.0141, val_mse_loss: 0.0170, val_perceptual_loss: 0.0138,  ... 29.33 sec
(train) epoch: 25, loss: 0.0171, train_mse_loss: 0.0173, train_perceptual_loss: 0.0141, val_mse_loss: 0.0170, val_perceptual_loss: 0.0138,  ... 29.39 sec
(train) epoch: 25, loss: 0.0172, train_mse_loss: 0.0173, train_perceptual_loss: 0.0141, val_mse_loss: 0.0170, val_perceptual_loss: 0.0138,  ... 29.32 sec
(train) epoch: 25, loss: 0.0181, train_mse_loss: 0.0173, train_perceptual_loss: 0.0141, val_mse_loss: 0.0170, val_perceptual_loss: 0.0138,  ... 29.15 sec
(train) epoch: 25, loss: 0.0176, train_mse_loss: 0.0173, train_perceptual_loss: 0.0141, val_mse_loss: 0.0170, val_perceptual_loss: 0.0138,  ... 29.24 sec
(train) epoch: 25, loss: 0.0174, train_mse_loss: 0.0173, train_perceptual_loss: 0.0141, val_mse_loss: 0.0170, val_perceptual_loss: 0.0138,  ... 29.33 sec
(train) epoch: 25, loss: 0.0170, train_mse_loss: 0.0173, train_perceptual_loss: 0.0141, val_mse_loss: 0.0170, val_perceptual_loss: 0.0138,  ... 29.30 sec
(train) epoch: 25, loss: 0.0175, train_mse_loss: 0.0175, train_perceptual_loss: 0.0144, val_mse_loss: 0.0170, val_perceptual_loss: 0.0138,  ... 29.08 sec
(train) epoch: 25, loss: 0.0166, train_mse_loss: 0.0175, train_perceptual_loss: 0.0144, val_mse_loss: 0.0170, val_perceptual_loss: 0.0138,  ... 29.11 sec
(train) epoch: 25, loss: 0.0168, train_mse_loss: 0.0175, train_perceptual_loss: 0.0144, val_mse_loss: 0.0170, val_perceptual_loss: 0.0138,  ... 29.17 sec
(train) epoch: 25, loss: 0.0168, train_mse_loss: 0.0175, train_perceptual_loss: 0.0144, val_mse_loss: 0.0170, val_perceptual_loss: 0.0138,  ... 29.42 sec
(train) epoch: 25, loss: 0.0166, train_mse_loss: 0.0175, train_perceptual_loss: 0.0144, val_mse_loss: 0.0170, val_perceptual_loss: 0.0138,  ... 29.36 sec
(train) epoch: 25, loss: 0.0167, train_mse_loss: 0.0175, train_perceptual_loss: 0.0144, val_mse_loss: 0.0170, val_perceptual_loss: 0.0138,  ... 29.19 sec
(train) epoch: 25, loss: 0.0165, train_mse_loss: 0.0175, train_perceptual_loss: 0.0144, val_mse_loss: 0.0170, val_perceptual_loss: 0.0138,  ... 29.34 sec
(train) epoch: 25, loss: 0.0166, train_mse_loss: 0.0175, train_perceptual_loss: 0.0144, val_mse_loss: 0.0170, val_perceptual_loss: 0.0138,  ... 29.16 sec
(train) epoch: 26, loss: 0.0176, train_mse_loss: 0.0175, train_perceptual_loss: 0.0144, val_mse_loss: 0.0168, val_perceptual_loss: 0.0138,  ... 33.02 sec
(train) epoch: 26, loss: 0.0171, train_mse_loss: 0.0175, train_perceptual_loss: 0.0144, val_mse_loss: 0.0168, val_perceptual_loss: 0.0138,  ... 29.25 sec
(train) epoch: 26, loss: 0.0169, train_mse_loss: 0.0175, train_perceptual_loss: 0.0144, val_mse_loss: 0.0168, val_perceptual_loss: 0.0138,  ... 29.22 sec
(train) epoch: 26, loss: 0.0172, train_mse_loss: 0.0175, train_perceptual_loss: 0.0144, val_mse_loss: 0.0168, val_perceptual_loss: 0.0138,  ... 29.21 sec
(train) epoch: 26, loss: 0.0168, train_mse_loss: 0.0175, train_perceptual_loss: 0.0144, val_mse_loss: 0.0168, val_perceptual_loss: 0.0138,  ... 29.26 sec
(train) epoch: 26, loss: 0.0176, train_mse_loss: 0.0175, train_perceptual_loss: 0.0144, val_mse_loss: 0.0168, val_perceptual_loss: 0.0138,  ... 28.92 sec
(train) epoch: 26, loss: 0.0173, train_mse_loss: 0.0175, train_perceptual_loss: 0.0144, val_mse_loss: 0.0168, val_perceptual_loss: 0.0138,  ... 29.32 sec
(train) epoch: 26, loss: 0.0174, train_mse_loss: 0.0175, train_perceptual_loss: 0.0144, val_mse_loss: 0.0168, val_perceptual_loss: 0.0138,  ... 29.24 sec
(train) epoch: 26, loss: 0.0169, train_mse_loss: 0.0172, train_perceptual_loss: 0.0142, val_mse_loss: 0.0168, val_perceptual_loss: 0.0138,  ... 29.11 sec
(train) epoch: 26, loss: 0.0166, train_mse_loss: 0.0172, train_perceptual_loss: 0.0142, val_mse_loss: 0.0168, val_perceptual_loss: 0.0138,  ... 29.14 sec
(train) epoch: 26, loss: 0.0169, train_mse_loss: 0.0172, train_perceptual_loss: 0.0142, val_mse_loss: 0.0168, val_perceptual_loss: 0.0138,  ... 29.06 sec
(train) epoch: 26, loss: 0.0166, train_mse_loss: 0.0172, train_perceptual_loss: 0.0142, val_mse_loss: 0.0168, val_perceptual_loss: 0.0138,  ... 29.22 sec
(train) epoch: 26, loss: 0.0167, train_mse_loss: 0.0172, train_perceptual_loss: 0.0142, val_mse_loss: 0.0168, val_perceptual_loss: 0.0138,  ... 29.13 sec
(train) epoch: 26, loss: 0.0170, train_mse_loss: 0.0172, train_perceptual_loss: 0.0142, val_mse_loss: 0.0168, val_perceptual_loss: 0.0138,  ... 29.39 sec
(train) epoch: 26, loss: 0.0167, train_mse_loss: 0.0172, train_perceptual_loss: 0.0142, val_mse_loss: 0.0168, val_perceptual_loss: 0.0138,  ... 29.58 sec
(train) epoch: 26, loss: 0.0167, train_mse_loss: 0.0172, train_perceptual_loss: 0.0142, val_mse_loss: 0.0168, val_perceptual_loss: 0.0138,  ... 29.26 sec
(train) epoch: 27, loss: 0.0170, train_mse_loss: 0.0172, train_perceptual_loss: 0.0142, val_mse_loss: 0.0168, val_perceptual_loss: 0.0137,  ... 33.34 sec
(train) epoch: 27, loss: 0.0169, train_mse_loss: 0.0172, train_perceptual_loss: 0.0142, val_mse_loss: 0.0168, val_perceptual_loss: 0.0137,  ... 29.33 sec
(train) epoch: 27, loss: 0.0171, train_mse_loss: 0.0172, train_perceptual_loss: 0.0142, val_mse_loss: 0.0168, val_perceptual_loss: 0.0137,  ... 29.23 sec
(train) epoch: 27, loss: 0.0174, train_mse_loss: 0.0172, train_perceptual_loss: 0.0142, val_mse_loss: 0.0168, val_perceptual_loss: 0.0137,  ... 29.28 sec
(train) epoch: 27, loss: 0.0171, train_mse_loss: 0.0172, train_perceptual_loss: 0.0142, val_mse_loss: 0.0168, val_perceptual_loss: 0.0137,  ... 29.31 sec
(train) epoch: 27, loss: 0.0174, train_mse_loss: 0.0172, train_perceptual_loss: 0.0142, val_mse_loss: 0.0168, val_perceptual_loss: 0.0137,  ... 29.21 sec
(train) epoch: 27, loss: 0.0168, train_mse_loss: 0.0172, train_perceptual_loss: 0.0142, val_mse_loss: 0.0168, val_perceptual_loss: 0.0137,  ... 29.13 sec
(train) epoch: 27, loss: 0.0166, train_mse_loss: 0.0172, train_perceptual_loss: 0.0142, val_mse_loss: 0.0168, val_perceptual_loss: 0.0137,  ... 29.23 sec
(train) epoch: 27, loss: 0.0163, train_mse_loss: 0.0170, train_perceptual_loss: 0.0140, val_mse_loss: 0.0168, val_perceptual_loss: 0.0137,  ... 29.37 sec
(train) epoch: 27, loss: 0.0162, train_mse_loss: 0.0170, train_perceptual_loss: 0.0140, val_mse_loss: 0.0168, val_perceptual_loss: 0.0137,  ... 29.25 sec
(train) epoch: 27, loss: 0.0161, train_mse_loss: 0.0170, train_perceptual_loss: 0.0140, val_mse_loss: 0.0168, val_perceptual_loss: 0.0137,  ... 29.27 sec
(train) epoch: 27, loss: 0.0163, train_mse_loss: 0.0170, train_perceptual_loss: 0.0140, val_mse_loss: 0.0168, val_perceptual_loss: 0.0137,  ... 28.93 sec
(train) epoch: 27, loss: 0.0165, train_mse_loss: 0.0170, train_perceptual_loss: 0.0140, val_mse_loss: 0.0168, val_perceptual_loss: 0.0137,  ... 29.28 sec
(train) epoch: 27, loss: 0.0163, train_mse_loss: 0.0170, train_perceptual_loss: 0.0140, val_mse_loss: 0.0168, val_perceptual_loss: 0.0137,  ... 29.22 sec
(train) epoch: 27, loss: 0.0166, train_mse_loss: 0.0170, train_perceptual_loss: 0.0140, val_mse_loss: 0.0168, val_perceptual_loss: 0.0137,  ... 29.27 sec
(train) epoch: 27, loss: 0.0164, train_mse_loss: 0.0170, train_perceptual_loss: 0.0140, val_mse_loss: 0.0168, val_perceptual_loss: 0.0137,  ... 29.25 sec
(train) epoch: 28, loss: 0.0167, train_mse_loss: 0.0170, train_perceptual_loss: 0.0140, val_mse_loss: 0.0163, val_perceptual_loss: 0.0133,  ... 33.85 sec
(train) epoch: 28, loss: 0.0171, train_mse_loss: 0.0170, train_perceptual_loss: 0.0140, val_mse_loss: 0.0163, val_perceptual_loss: 0.0133,  ... 29.10 sec
(train) epoch: 28, loss: 0.0166, train_mse_loss: 0.0170, train_perceptual_loss: 0.0140, val_mse_loss: 0.0163, val_perceptual_loss: 0.0133,  ... 29.25 sec
(train) epoch: 28, loss: 0.0168, train_mse_loss: 0.0170, train_perceptual_loss: 0.0140, val_mse_loss: 0.0163, val_perceptual_loss: 0.0133,  ... 29.18 sec
(train) epoch: 28, loss: 0.0171, train_mse_loss: 0.0170, train_perceptual_loss: 0.0140, val_mse_loss: 0.0163, val_perceptual_loss: 0.0133,  ... 29.30 sec
(train) epoch: 28, loss: 0.0173, train_mse_loss: 0.0170, train_perceptual_loss: 0.0140, val_mse_loss: 0.0163, val_perceptual_loss: 0.0133,  ... 29.24 sec
(train) epoch: 28, loss: 0.0173, train_mse_loss: 0.0170, train_perceptual_loss: 0.0140, val_mse_loss: 0.0163, val_perceptual_loss: 0.0133,  ... 29.15 sec
(train) epoch: 28, loss: 0.0170, train_mse_loss: 0.0170, train_perceptual_loss: 0.0140, val_mse_loss: 0.0163, val_perceptual_loss: 0.0133,  ... 29.20 sec
(train) epoch: 28, loss: 0.0164, train_mse_loss: 0.0170, train_perceptual_loss: 0.0141, val_mse_loss: 0.0163, val_perceptual_loss: 0.0133,  ... 29.34 sec
(train) epoch: 28, loss: 0.0162, train_mse_loss: 0.0170, train_perceptual_loss: 0.0141, val_mse_loss: 0.0163, val_perceptual_loss: 0.0133,  ... 29.18 sec
(train) epoch: 28, loss: 0.0160, train_mse_loss: 0.0170, train_perceptual_loss: 0.0141, val_mse_loss: 0.0163, val_perceptual_loss: 0.0133,  ... 29.23 sec
(train) epoch: 28, loss: 0.0160, train_mse_loss: 0.0170, train_perceptual_loss: 0.0141, val_mse_loss: 0.0163, val_perceptual_loss: 0.0133,  ... 29.06 sec
(train) epoch: 28, loss: 0.0159, train_mse_loss: 0.0170, train_perceptual_loss: 0.0141, val_mse_loss: 0.0163, val_perceptual_loss: 0.0133,  ... 29.22 sec
(train) epoch: 28, loss: 0.0162, train_mse_loss: 0.0170, train_perceptual_loss: 0.0141, val_mse_loss: 0.0163, val_perceptual_loss: 0.0133,  ... 29.18 sec
(train) epoch: 28, loss: 0.0163, train_mse_loss: 0.0170, train_perceptual_loss: 0.0141, val_mse_loss: 0.0163, val_perceptual_loss: 0.0133,  ... 29.38 sec
(train) epoch: 28, loss: 0.0158, train_mse_loss: 0.0170, train_perceptual_loss: 0.0141, val_mse_loss: 0.0163, val_perceptual_loss: 0.0133,  ... 29.20 sec
(train) epoch: 29, loss: 0.0169, train_mse_loss: 0.0170, train_perceptual_loss: 0.0141, val_mse_loss: 0.0161, val_perceptual_loss: 0.0135,  ... 32.94 sec
(train) epoch: 29, loss: 0.0174, train_mse_loss: 0.0170, train_perceptual_loss: 0.0141, val_mse_loss: 0.0161, val_perceptual_loss: 0.0135,  ... 29.34 sec
(train) epoch: 29, loss: 0.0170, train_mse_loss: 0.0170, train_perceptual_loss: 0.0141, val_mse_loss: 0.0161, val_perceptual_loss: 0.0135,  ... 29.05 sec
(train) epoch: 29, loss: 0.0169, train_mse_loss: 0.0170, train_perceptual_loss: 0.0141, val_mse_loss: 0.0161, val_perceptual_loss: 0.0135,  ... 29.22 sec
(train) epoch: 29, loss: 0.0169, train_mse_loss: 0.0170, train_perceptual_loss: 0.0141, val_mse_loss: 0.0161, val_perceptual_loss: 0.0135,  ... 29.19 sec
(train) epoch: 29, loss: 0.0166, train_mse_loss: 0.0170, train_perceptual_loss: 0.0141, val_mse_loss: 0.0161, val_perceptual_loss: 0.0135,  ... 29.30 sec
(train) epoch: 29, loss: 0.0169, train_mse_loss: 0.0170, train_perceptual_loss: 0.0141, val_mse_loss: 0.0161, val_perceptual_loss: 0.0135,  ... 29.10 sec
(train) epoch: 29, loss: 0.0167, train_mse_loss: 0.0170, train_perceptual_loss: 0.0141, val_mse_loss: 0.0161, val_perceptual_loss: 0.0135,  ... 29.30 sec
(train) epoch: 29, loss: 0.0162, train_mse_loss: 0.0169, train_perceptual_loss: 0.0141, val_mse_loss: 0.0161, val_perceptual_loss: 0.0135,  ... 29.26 sec
(train) epoch: 29, loss: 0.0168, train_mse_loss: 0.0169, train_perceptual_loss: 0.0141, val_mse_loss: 0.0161, val_perceptual_loss: 0.0135,  ... 29.02 sec
(train) epoch: 29, loss: 0.0163, train_mse_loss: 0.0169, train_perceptual_loss: 0.0141, val_mse_loss: 0.0161, val_perceptual_loss: 0.0135,  ... 29.25 sec
(train) epoch: 29, loss: 0.0164, train_mse_loss: 0.0169, train_perceptual_loss: 0.0141, val_mse_loss: 0.0161, val_perceptual_loss: 0.0135,  ... 29.13 sec
(train) epoch: 29, loss: 0.0161, train_mse_loss: 0.0169, train_perceptual_loss: 0.0141, val_mse_loss: 0.0161, val_perceptual_loss: 0.0135,  ... 29.33 sec
(train) epoch: 29, loss: 0.0160, train_mse_loss: 0.0169, train_perceptual_loss: 0.0141, val_mse_loss: 0.0161, val_perceptual_loss: 0.0135,  ... 29.00 sec
(train) epoch: 29, loss: 0.0158, train_mse_loss: 0.0169, train_perceptual_loss: 0.0141, val_mse_loss: 0.0161, val_perceptual_loss: 0.0135,  ... 29.21 sec
(train) epoch: 29, loss: 0.0159, train_mse_loss: 0.0169, train_perceptual_loss: 0.0141, val_mse_loss: 0.0161, val_perceptual_loss: 0.0135,  ... 29.43 sec
(train) epoch: 30, loss: 0.0164, train_mse_loss: 0.0169, train_perceptual_loss: 0.0141, val_mse_loss: 0.0162, val_perceptual_loss: 0.0135,  ... 33.17 sec
(train) epoch: 30, loss: 0.0168, train_mse_loss: 0.0169, train_perceptual_loss: 0.0141, val_mse_loss: 0.0162, val_perceptual_loss: 0.0135,  ... 29.43 sec
(train) epoch: 30, loss: 0.0169, train_mse_loss: 0.0169, train_perceptual_loss: 0.0141, val_mse_loss: 0.0162, val_perceptual_loss: 0.0135,  ... 29.41 sec
(train) epoch: 30, loss: 0.0166, train_mse_loss: 0.0169, train_perceptual_loss: 0.0141, val_mse_loss: 0.0162, val_perceptual_loss: 0.0135,  ... 29.30 sec
(train) epoch: 30, loss: 0.0168, train_mse_loss: 0.0169, train_perceptual_loss: 0.0141, val_mse_loss: 0.0162, val_perceptual_loss: 0.0135,  ... 29.49 sec
(train) epoch: 30, loss: 0.0170, train_mse_loss: 0.0169, train_perceptual_loss: 0.0141, val_mse_loss: 0.0162, val_perceptual_loss: 0.0135,  ... 29.39 sec
(train) epoch: 30, loss: 0.0167, train_mse_loss: 0.0169, train_perceptual_loss: 0.0141, val_mse_loss: 0.0162, val_perceptual_loss: 0.0135,  ... 29.24 sec
(train) epoch: 30, loss: 0.0165, train_mse_loss: 0.0169, train_perceptual_loss: 0.0141, val_mse_loss: 0.0162, val_perceptual_loss: 0.0135,  ... 29.16 sec
(train) epoch: 30, loss: 0.0163, train_mse_loss: 0.0167, train_perceptual_loss: 0.0140, val_mse_loss: 0.0162, val_perceptual_loss: 0.0135,  ... 29.24 sec
(train) epoch: 30, loss: 0.0165, train_mse_loss: 0.0167, train_perceptual_loss: 0.0140, val_mse_loss: 0.0162, val_perceptual_loss: 0.0135,  ... 28.97 sec
(train) epoch: 30, loss: 0.0161, train_mse_loss: 0.0167, train_perceptual_loss: 0.0140, val_mse_loss: 0.0162, val_perceptual_loss: 0.0135,  ... 29.06 sec
(train) epoch: 30, loss: 0.0162, train_mse_loss: 0.0167, train_perceptual_loss: 0.0140, val_mse_loss: 0.0162, val_perceptual_loss: 0.0135,  ... 29.29 sec
(train) epoch: 30, loss: 0.0163, train_mse_loss: 0.0167, train_perceptual_loss: 0.0140, val_mse_loss: 0.0162, val_perceptual_loss: 0.0135,  ... 29.35 sec
(train) epoch: 30, loss: 0.0161, train_mse_loss: 0.0167, train_perceptual_loss: 0.0140, val_mse_loss: 0.0162, val_perceptual_loss: 0.0135,  ... 29.17 sec
(train) epoch: 30, loss: 0.0161, train_mse_loss: 0.0167, train_perceptual_loss: 0.0140, val_mse_loss: 0.0162, val_perceptual_loss: 0.0135,  ... 29.14 sec
(train) epoch: 30, loss: 0.0160, train_mse_loss: 0.0167, train_perceptual_loss: 0.0140, val_mse_loss: 0.0162, val_perceptual_loss: 0.0135,  ... 29.27 sec
(train) epoch: 31, loss: 0.0166, train_mse_loss: 0.0167, train_perceptual_loss: 0.0140, val_mse_loss: 0.0162, val_perceptual_loss: 0.0134,  ... 33.79 sec
(train) epoch: 31, loss: 0.0172, train_mse_loss: 0.0167, train_perceptual_loss: 0.0140, val_mse_loss: 0.0162, val_perceptual_loss: 0.0134,  ... 29.15 sec
(train) epoch: 31, loss: 0.0165, train_mse_loss: 0.0167, train_perceptual_loss: 0.0140, val_mse_loss: 0.0162, val_perceptual_loss: 0.0134,  ... 29.20 sec
(train) epoch: 31, loss: 0.0162, train_mse_loss: 0.0167, train_perceptual_loss: 0.0140, val_mse_loss: 0.0162, val_perceptual_loss: 0.0134,  ... 29.12 sec
(train) epoch: 31, loss: 0.0171, train_mse_loss: 0.0167, train_perceptual_loss: 0.0140, val_mse_loss: 0.0162, val_perceptual_loss: 0.0134,  ... 29.35 sec
(train) epoch: 31, loss: 0.0170, train_mse_loss: 0.0167, train_perceptual_loss: 0.0140, val_mse_loss: 0.0162, val_perceptual_loss: 0.0134,  ... 29.11 sec
(train) epoch: 31, loss: 0.0161, train_mse_loss: 0.0167, train_perceptual_loss: 0.0140, val_mse_loss: 0.0162, val_perceptual_loss: 0.0134,  ... 29.12 sec
(train) epoch: 31, loss: 0.0167, train_mse_loss: 0.0167, train_perceptual_loss: 0.0140, val_mse_loss: 0.0162, val_perceptual_loss: 0.0134,  ... 29.22 sec
(train) epoch: 31, loss: 0.0163, train_mse_loss: 0.0167, train_perceptual_loss: 0.0140, val_mse_loss: 0.0162, val_perceptual_loss: 0.0134,  ... 29.33 sec
(train) epoch: 31, loss: 0.0159, train_mse_loss: 0.0167, train_perceptual_loss: 0.0140, val_mse_loss: 0.0162, val_perceptual_loss: 0.0134,  ... 29.04 sec
(train) epoch: 31, loss: 0.0156, train_mse_loss: 0.0167, train_perceptual_loss: 0.0140, val_mse_loss: 0.0162, val_perceptual_loss: 0.0134,  ... 29.16 sec
(train) epoch: 31, loss: 0.0162, train_mse_loss: 0.0167, train_perceptual_loss: 0.0140, val_mse_loss: 0.0162, val_perceptual_loss: 0.0134,  ... 29.16 sec
(train) epoch: 31, loss: 0.0161, train_mse_loss: 0.0167, train_perceptual_loss: 0.0140, val_mse_loss: 0.0162, val_perceptual_loss: 0.0134,  ... 29.13 sec
(train) epoch: 31, loss: 0.0160, train_mse_loss: 0.0167, train_perceptual_loss: 0.0140, val_mse_loss: 0.0162, val_perceptual_loss: 0.0134,  ... 29.22 sec
(train) epoch: 31, loss: 0.0162, train_mse_loss: 0.0167, train_perceptual_loss: 0.0140, val_mse_loss: 0.0162, val_perceptual_loss: 0.0134,  ... 29.28 sec
(train) epoch: 31, loss: 0.0159, train_mse_loss: 0.0167, train_perceptual_loss: 0.0140, val_mse_loss: 0.0162, val_perceptual_loss: 0.0134,  ... 29.13 sec
(train) epoch: 32, loss: 0.0167, train_mse_loss: 0.0167, train_perceptual_loss: 0.0140, val_mse_loss: 0.0160, val_perceptual_loss: 0.0135,  ... 32.91 sec
(train) epoch: 32, loss: 0.0165, train_mse_loss: 0.0167, train_perceptual_loss: 0.0140, val_mse_loss: 0.0160, val_perceptual_loss: 0.0135,  ... 29.36 sec
(train) epoch: 32, loss: 0.0163, train_mse_loss: 0.0167, train_perceptual_loss: 0.0140, val_mse_loss: 0.0160, val_perceptual_loss: 0.0135,  ... 29.29 sec
(train) epoch: 32, loss: 0.0167, train_mse_loss: 0.0167, train_perceptual_loss: 0.0140, val_mse_loss: 0.0160, val_perceptual_loss: 0.0135,  ... 29.05 sec
(train) epoch: 32, loss: 0.0163, train_mse_loss: 0.0167, train_perceptual_loss: 0.0140, val_mse_loss: 0.0160, val_perceptual_loss: 0.0135,  ... 29.12 sec
(train) epoch: 32, loss: 0.0168, train_mse_loss: 0.0167, train_perceptual_loss: 0.0140, val_mse_loss: 0.0160, val_perceptual_loss: 0.0135,  ... 29.39 sec
(train) epoch: 32, loss: 0.0162, train_mse_loss: 0.0167, train_perceptual_loss: 0.0140, val_mse_loss: 0.0160, val_perceptual_loss: 0.0135,  ... 29.33 sec
(train) epoch: 32, loss: 0.0165, train_mse_loss: 0.0167, train_perceptual_loss: 0.0140, val_mse_loss: 0.0160, val_perceptual_loss: 0.0135,  ... 29.15 sec
(train) epoch: 32, loss: 0.0163, train_mse_loss: 0.0165, train_perceptual_loss: 0.0141, val_mse_loss: 0.0160, val_perceptual_loss: 0.0135,  ... 29.21 sec
(train) epoch: 32, loss: 0.0156, train_mse_loss: 0.0165, train_perceptual_loss: 0.0141, val_mse_loss: 0.0160, val_perceptual_loss: 0.0135,  ... 29.20 sec
(train) epoch: 32, loss: 0.0157, train_mse_loss: 0.0165, train_perceptual_loss: 0.0141, val_mse_loss: 0.0160, val_perceptual_loss: 0.0135,  ... 29.08 sec
(train) epoch: 32, loss: 0.0156, train_mse_loss: 0.0165, train_perceptual_loss: 0.0141, val_mse_loss: 0.0160, val_perceptual_loss: 0.0135,  ... 29.19 sec
(train) epoch: 32, loss: 0.0159, train_mse_loss: 0.0165, train_perceptual_loss: 0.0141, val_mse_loss: 0.0160, val_perceptual_loss: 0.0135,  ... 29.24 sec
(train) epoch: 32, loss: 0.0160, train_mse_loss: 0.0165, train_perceptual_loss: 0.0141, val_mse_loss: 0.0160, val_perceptual_loss: 0.0135,  ... 29.29 sec
